0.8,0.689812,250,0,12.589,2,38,3,3.73248,0.907682,0,1.02495,1.31412,100,6,5.03003,6.44917,8.64454,2.55674,1.64022,1
0.8,0.689812,250,0,12.589,2,39,3,3.73248,0.907682,0,1.02495,1.31412,100,7,5.03003,6.44917,8.64454,2.55674,1.51435,1
0.8,0.689812,250,0,12.589,2,40,3,3.73248,0.907682,0,1.02495,1.31412,100,8,5.03003,6.44917,8.64454,2.55674,1.38852,1
0.8,0.689812,250,0,12.589,2,23,3,3.73248,0.907682,0,1.02495,1.31412,100,8,5.03003,6.44917,8.64454,2.55674,0.274858,0
0.8,0.689812,250,0,12.589,2,23,3,3.73248,0.907682,0,1.02495,1.31412,100,9,5.03003,6.44917,8.64454,2.55674,0.274858,0
 
0.82,0.689812,250,0,12.589,2,23,3,3.8479,0.935751,0,1.02622,1.33003,100,9,5.03003,6.44917,8.64454,2.55674,0.274858,0
0.82,0.689812,250,0,12.589,2,23,3,3.8479,0.935751,0,1.02622,1.33003,100,0,4.96989,6.44123,8.85889,2.61431,0,1
0.82,0.689812,250,0,12.589,2,26,3,3.8479,0.935751,0,1.02622,1.33003,100,1,4.96989,6.44123,8.85889,2.61431,-1.14763,1
0.82,0.689812,250,0,12.589,2,27,3,3.8479,0.935751,0,1.02622,1.33003,100,2,4.96989,6.44123,8.85889,2.61431,-0.893518,1
0.82,0.689812,250,0,12.589,2,28,3,3.8479,0.935751,0,1.02622,1.33003,100,3,4.96989,6.44123,8.85889,2.61431,-0.661041,1
0.82,0.689812,250,0,12.589,2,29,3,3.8479,0.935751,0,1.02622,1.33003,100,4,4.96989,6.44123,8.85889,2.61431,-0.430055,1
0.82,0.689812,250,0,12.589,2,30,3,3.8479,0.935751,0,1.02622,1.33003,100,5,4.96989,6.44123,8.85889,2.61431,-0.18832,1
0.82,0.689812,250,0,12.589,2,31,3,3.8479,0.935751,0,1.02622,1.33003,100,6,4.96989,6.44123,8.85889,2.61431,0.0681197,1
0.82,0.689812,250,0,12.589,2,32,3,3.8479,0.935751,0,1.02622,1.33003,100,7,4.96989,6.44123,8.85889,2.61431,0.332588,1
0.82,0.689812,250,0,12.589,2,33,3,3.8479,0.935751,0,1.02622,1.33003,100,8,4.96989,6.44123,8.85889,2.61431,0.586846,1
0.82,0.689812,250,0,12.589,2,34,3,3.8479,0.935751,0,1.02622,1.33003,100,9,4.96989,6.44123,8.85889,2.61431,0.805648,1
0.82,0.689812,250,0,12.589,2,35,3,3.8479,0.935751,0,1.02622,1.33003,100,10,4.96989,6.44123,8.85889,2.61431,0.967262,1
0.82,0.689812,250,0,12.589,2,36,3,3.8479,0.935751,0,1.02622,1.33003,100,11,4.96989,6.44123,8.85889,2.61431,1.06354,1
0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,1.02622,1.33003,100,11,4.96989,6.44123,8.85889,2.61431,0.383656,0
0.82,0.689812,250,0,12.589,2,20,3,3.8479,0.935751,0,1.02622,1.33003,100,12,4.96989,6.44123,8.85889,2.61431,0.383656,0
 
0.84,0.689812,250,0,12.589,2,20,3,3.96572,0.964404,0,1.02751,1.34632,100,12,4.96989,6.44123,8.85889,2.61431,0.383656,0
0.84,0.689812,250,0,12.589,2,20,3,3.96572,0.964404,0,1.02751,1.34632,100,0,4.90974,6.43311,9.07329,2.67202,0,1
0.84,0.689812,250,0,12.589,2,23,3,3.96572,0.964404,0,1.02751,1.34632,100,1,4.90974,6.43311,9.07329,2.67202,-1.3804,1
0.84,0.689812,250,0,12.589,2,24,3,3.96572,0.964404,0,1.02751,1.34632,100,2,4.90974,6.43311,9.07329,2.67202,-1.12815,1
0.84,0.689812,250,0,12.589,2,18,3,3.96572,0.964404,0,1.02751,1.34632,100,2,4.90974,6.43311,9.07329,2.67202,0.44178,0
0.84,0.689812,250,0,12.589,2,18,3,3.96572,0.964404,0,1.02751,1.34632,100,3,4.90974,6.43311,9.07329,2.67202,0.44178,0
 
0.86,0.689812,250,0,12.589,2,18,3,4.08599,0.993653,0,1.02884,1.36301,100,3,4.90974,6.43311,9.07329,2.67202,0.44178,0
0.86,0.689812,250,0,12.589,2,18,3,4.08599,0.993653,0,1.02884,1.36301,100,0,4.84963,6.42482,9.28773,2.72985,0,1
0.86,0.689812,250,0,12.589,2,21,3,4.08599,0.993653,0,1.02884,1.36301,100,1,4.84963,6.42482,9.28773,2.72985,-1.40598,1
0.86,0.689812,250,0,12.589,2,17,3,4.08599,0.993653,0,1.02884,1.36301,100,1,4.84963,6.42482,9.28773,2.72985,0.473354,0
0.86,0.689812,250,0,12.589,2,17,3,4.08599,0.993653,0,1.02884,1.36301,100,2,4.84963,6.42482,9.28773,2.72985,0.473354,0
 
0.88,0.689812,250,0,12.589,2,17,3,4.20875,1.02351,0,1.03019,1.38009,100,2,4.84963,6.42482,9.28773,2.72985,0.473354,0
0.88,0.689812,250,0,12.589,2,17,3,4.20875,1.02351,0,1.03019,1.38009,100,0,4.78961,6.41636,9.50222,2.78781,0,1
0.88,0.689812,250,0,12.589,2,16,3,4.20875,1.02351,0,1.03019,1.38009,100,0,4.78961,6.41636,9.50222,2.78781,0.502686,0
0.88,0.689812,250,0,12.589,2,16,3,4.20875,1.02351,0,1.03019,1.38009,100,1,4.78961,6.41636,9.50222,2.78781,0.502686,0
 
0.9,0.689812,250,0,12.589,2,16,3,4.33404,1.05397,0,1.03158,1.39756,100,1,4.78961,6.41636,9.50222,2.78781,0.502686,0
0.9,0.689812,250,0,12.589,2,16,3,4.33404,1.05397,0,1.03158,1.39756,100,0,4.72973,6.40773,9.71675,2.84587,0,1
0.9,0.689812,250,0,12.589,2,14,3,4.33404,1.05397,0,1.03158,1.39756,100,0,4.72973,6.40773,9.71675,2.84587,0.552208,0
0.9,0.689812,250,0,12.589,2,14,3,4.33404,1.05397,0,1.03158,1.39756,100,1,4.72973,6.40773,9.71675,2.84587,0.552208,0
 
0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,1.033,1.41543,100,1,4.72973,6.40773,9.71675,2.84587,0.552208,0
0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,1.033,1.41543,100,0,4.67003,6.39893,9.93131,2.90404,0,1
0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,1.033,1.41543,100,0,4.67003,6.39893,9.93131,2.90404,0.559668,0
0.92,0.689812,250,0,12.589,2,14,3,4.46191,1.08507,0,1.033,1.41543,100,1,4.67003,6.39893,9.93131,2.90404,0.559668,0
 
0.94,0.689812,250,0,12.589,2,14,3,4.59239,1.1168,0,1.03445,1.43369,100,1,4.67003,6.39893,9.93131,2.90404,0.559668,0
0.94,0.689812,250,0,12.589,2,14,3,4.59239,1.1168,0,1.03445,1.43369,100,0,4.61055,6.38996,10.1459,2.96231,0,1
0.94,0.689812,250,0,12.589,2,13,3,4.59239,1.1168,0,1.03445,1.43369,100,0,4.61055,6.38996,10.1459,2.96231,0.59012,0
0.94,0.689812,250,0,12.589,2,13,3,4.59239,1.1168,0,1.03445,1.43369,100,1,4.61055,6.38996,10.1459,2.96231,0.59012,0
 
0.96,0.689812,250,0,12.589,2,13,3,4.72554,1.14918,0,1.03593,1.45234,100,1,4.61055,6.38996,10.1459,2.96231,0.59012,0
0.96,0.689812,250,0,12.589,2,13,3,4.72554,1.14918,0,1.03593,1.45234,100,0,4.55134,6.38082,10.3606,3.02068,0,1
0.96,0.689812,250,0,12.589,2,12,3,4.72554,1.14918,0,1.03593,1.45234,100,0,4.55134,6.38082,10.3606,3.02068,0.623724,0
0.96,0.689812,250,0,12.589,2,12,3,4.72554,1.14918,0,1.03593,1.45234,100,1,4.55134,6.38082,10.3606,3.02068,0.623724,0
 
0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,1.03744,1.47138,100,1,4.55134,6.38082,10.3606,3.02068,0.623724,0
0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,1.03744,1.47138,100,0,4.49244,6.37151,10.5752,3.07913,0,1
0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,1.03744,1.47138,100,0,4.49244,6.37151,10.5752,3.07913,0.628846,0
0.98,0.689812,250,0,12.589,2,12,3,4.86139,1.18222,0,1.03744,1.47138,100,1,4.49244,6.37151,10.5752,3.07913,0.628846,0
 
1,0.689812,250,0,12.589,2,12,3,5,1.21593,0,1.03899,1.49082,100,1,4.49244,6.37151,10.5752,3.07913,0.628846,0
1,0.689812,250,0,12.589,2,12,3,5,1.21593,0,1.03899,1.49082,100,0,4.43387,6.36204,10.7899,3.13766,0,1
1,0.689812,250,0,12.589,2,11,3,5,1.21593,0,1.03899,1.49082,100,0,4.43387,6.36204,10.7899,3.13766,0.665506,0
1,0.689812,250,0,12.589,2,11,3,5,1.21593,0,1.03899,1.49082,100,1,4.43387,6.36204,10.7899,3.13766,0.665506,0
